[2026-04-28 11:35:29] MPU6050 + GY-30 联合屏幕控制程序启动
[2026-04-28 11:35:29] MPU_I2C_BUS=/dev/i2c-3 MPU_ADDR=0x68
[2026-04-28 11:35:29] GY30_I2C_BUS=/dev/i2c-4 GY30_ADDR=0x23
[2026-04-28 11:35:29] BACKLIGHT_DIR=/sys/class/backlight/backlight-dsi
[2026-04-28 11:35:29] MAX_BRIGHTNESS=255
[2026-04-28 11:35:29] RIGHT_THRESHOLD=0.040 LEFT_THRESHOLD=-0.080
[2026-04-28 11:36:54] 触发：AY=0.045654 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:59] 触发：AY=-0.231934 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:01] 触发：AY=0.182617 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:02] 触发：AY=-0.312012 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:02] 触发：AY=0.435059 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:05] 触发：AY=-0.091309 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:05] 触发：AY=0.102783 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:05] 触发：AY=-0.176025 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:07] 触发：AY=0.250244 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:09] 触发：AY=-0.254883 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:09] 触发：AY=0.215576 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:09] 触发：AY=-1.710693 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:10] 触发：AY=0.054932 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:10] 触发：AY=-0.338135 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:10] 触发：AY=0.412354 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:10] 触发：AY=-0.252930 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:10] 触发：AY=0.081299 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:10] 触发：AY=-0.106445 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:10] 触发：AY=0.139160 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:10] 触发：AY=-0.331055 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:11] 触发：AY=0.372070 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:11] 触发：AY=-0.173340 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:11] 触发：AY=0.085205 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:11] 触发：AY=-0.456787 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:11] 触发：AY=0.066406 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:11] 触发：AY=-0.405518 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:11] 触发：AY=0.134521 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:12] 触发：AY=-0.959961 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:12] 触发：AY=0.208984 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:12] 触发：AY=-0.414307 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:13] 触发：AY=0.049805 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:13] 触发：AY=-0.203369 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:14] 触发：AY=0.066650 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:14] 触发：AY=-0.083252 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:15] 触发：AY=0.061035 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:16] 触发：AY=-0.157227 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:18] 触发：AY=0.045898 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:18] 触发：AY=-0.524414 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:18] 触发：AY=0.559814 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:19] 触发：AY=-0.571289 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:20] 触发：AY=0.120361 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:21] 触发：AY=-0.161865 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:22] 触发：AY=0.145996 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:23] 触发：AY=-1.036377 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:25] 触发：AY=0.175537 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:25] 触发：AY=-0.887695 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:25] 触发：AY=0.865234 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:26] 触发：AY=-0.752197 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:28] 触发：AY=0.335693 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:28] 触发：AY=-0.339600 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:28] 触发：AY=0.609619 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:29] 触发：AY=-0.130859 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:29] 触发：AY=0.104248 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:29] 触发：AY=-0.080566 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:30] 触发：AY=0.153076 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:30] 触发：AY=-0.589844 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:30] 触发：AY=0.133301 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:35] 触发：AY=-0.157227 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:36] 触发：AY=0.270752 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:38] 触发：AY=-0.126465 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:38] 触发：AY=0.066162 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:39] 触发：AY=-0.099854 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:39] 触发：AY=0.220703 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:40] 触发：AY=-0.164551 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:40] 触发：AY=0.333252 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:40] 触发：AY=-0.208008 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:40] 触发：AY=0.490967 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:40] 触发：AY=-0.134277 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:40] 触发：AY=0.399658 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:41] 触发：AY=-0.300293 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:41] 触发：AY=0.431885 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:41] 触发：AY=-0.252197 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:41] 触发：AY=0.452881 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:41] 触发：AY=-0.160889 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:41] 触发：AY=0.281006 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:42] 触发：AY=-0.089111 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:43] 触发：AY=0.059326 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:43] 触发：AY=-0.098633 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:43] 触发：AY=0.239014 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:43] 触发：AY=-0.941895 < -0.080，position=0，强制灭屏
[2026-04-28 11:37:43] 触发：AY=0.164307 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:37:45] 程序手动退出
[2026-04-28 11:42:17] MPU6050 + GY-30 联合屏幕控制程序启动
[2026-04-28 11:42:17] MPU_I2C_BUS=/dev/i2c-3 MPU_ADDR=0x68
[2026-04-28 11:42:17] GY30_I2C_BUS=/dev/i2c-4 GY30_ADDR=0x23
[2026-04-28 11:42:17] BACKLIGHT_DIR=/sys/class/backlight/backlight-dsi
[2026-04-28 11:42:17] MAX_BRIGHTNESS=255
[2026-04-28 11:42:17] AY_DIRECTION=-1
[2026-04-28 11:42:17] RIGHT_OPEN_THRESHOLD=0.120 LEFT_CLOSE_THRESHOLD=-0.160 TRIGGER_COUNT=5
[2026-04-28 11:42:17] 初始标记位置=0，屏幕强制亮度为0
[2026-04-28 11:42:44] 触发：向右打开，AY_LOGIC=0.187500 > 0.120，position=1，亮度跟随GY-30
[2026-04-28 11:44:02] 触发：向左关闭，AY_LOGIC=-0.387207 < -0.160，position=0，强制灭屏
[2026-04-28 11:44:04] 触发：向右打开，AY_LOGIC=0.157959 > 0.120，position=1，亮度跟随GY-30
[2026-04-28 11:44:14] 触发：向左关闭，AY_LOGIC=-1.234863 < -0.160，position=0，强制灭屏
[2026-04-28 11:44:38] 程序手动退出
[2026-04-28 11:52:05] MPU6050 + GY-30 联合屏幕控制程序启动
[2026-04-28 11:52:05] MPU_I2C_BUS=/dev/i2c-3 MPU_ADDR=0x68
[2026-04-28 11:52:05] GY30_I2C_BUS=/dev/i2c-4 GY30_ADDR=0x23
[2026-04-28 11:52:05] BACKLIGHT_DIR=/sys/class/backlight/backlight-dsi
[2026-04-28 11:52:05] MAX_BRIGHTNESS=255
[2026-04-28 11:52:05] AY_DIRECTION=1
[2026-04-28 11:52:05] RIGHT_OPEN_THRESHOLD=0.080 LEFT_CLOSE_THRESHOLD=-0.110 TRIGGER_COUNT=3
[2026-04-28 11:52:05] 初始标记位置=0，屏幕强制亮度为0
[2026-04-28 11:52:05] 触发：向右打开，AY_LOGIC=0.276611 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:52:33] 触发：向左关闭，AY_LOGIC=-0.193359 < -0.110，position=0，强制灭屏
[2026-04-28 11:52:38] 触发：向右打开，AY_LOGIC=0.661133 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:52:49] 触发：向左关闭，AY_LOGIC=-0.265869 < -0.110，position=0，强制灭屏
[2026-04-28 11:53:04] 触发：向右打开，AY_LOGIC=0.084717 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:53:13] 触发：向左关闭，AY_LOGIC=-0.242676 < -0.110，position=0，强制灭屏
[2026-04-28 11:53:15] 触发：向右打开，AY_LOGIC=0.544189 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:53:16] 触发：向左关闭，AY_LOGIC=-0.339600 < -0.110，position=0，强制灭屏
[2026-04-28 11:53:17] 触发：向右打开，AY_LOGIC=0.653320 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:53:18] 触发：向左关闭，AY_LOGIC=-0.277832 < -0.110，position=0，强制灭屏
[2026-04-28 11:53:19] 触发：向右打开，AY_LOGIC=0.178467 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:53:21] 触发：向左关闭，AY_LOGIC=-0.122314 < -0.110，position=0，强制灭屏
[2026-04-28 11:53:22] 触发：向右打开，AY_LOGIC=0.564453 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:53:36] 触发：向左关闭，AY_LOGIC=-1.586426 < -0.110，position=0，强制灭屏
[2026-04-28 11:53:37] 触发：向右打开，AY_LOGIC=0.260986 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:53:38] 触发：向左关闭，AY_LOGIC=-0.180664 < -0.110，position=0，强制灭屏
[2026-04-28 11:53:39] 触发：向右打开，AY_LOGIC=0.293457 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:53:45] 触发：向左关闭，AY_LOGIC=-0.177979 < -0.110，position=0，强制灭屏
[2026-04-28 11:53:51] 触发：向右打开，AY_LOGIC=1.808350 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:53:53] 触发：向左关闭，AY_LOGIC=-0.110840 < -0.110，position=0，强制灭屏
[2026-04-28 11:54:00] 触发：向右打开，AY_LOGIC=0.120361 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:54:01] 触发：向左关闭，AY_LOGIC=-0.181641 < -0.110，position=0，强制灭屏
[2026-04-28 11:54:04] 触发：向右打开，AY_LOGIC=0.359619 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:54:06] 触发：向左关闭，AY_LOGIC=-0.425049 < -0.110，position=0，强制灭屏
[2026-04-28 11:54:07] 触发：向右打开，AY_LOGIC=0.611816 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:54:08] 触发：向左关闭，AY_LOGIC=-0.509277 < -0.110，position=0，强制灭屏
[2026-04-28 11:54:08] 触发：向右打开，AY_LOGIC=0.249512 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:54:09] 触发：向左关闭，AY_LOGIC=-0.208252 < -0.110，position=0，强制灭屏
[2026-04-28 11:54:11] 触发：向右打开，AY_LOGIC=0.122070 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:54:13] 触发：向左关闭，AY_LOGIC=-0.119385 < -0.110，position=0，强制灭屏
[2026-04-28 11:54:14] 触发：向右打开，AY_LOGIC=0.704834 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:54:15] 触发：向左关闭，AY_LOGIC=-0.197266 < -0.110，position=0，强制灭屏
[2026-04-28 11:54:15] 触发：向右打开，AY_LOGIC=0.316895 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:54:18] 触发：向左关闭，AY_LOGIC=-0.124023 < -0.110，position=0，强制灭屏
[2026-04-28 11:54:19] 触发：向右打开，AY_LOGIC=0.241943 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:54:21] 触发：向左关闭，AY_LOGIC=-0.117188 < -0.110，position=0，强制灭屏
[2026-04-28 11:54:23] 触发：向右打开，AY_LOGIC=0.153076 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:54:33] 触发：向左关闭，AY_LOGIC=-0.291016 < -0.110，position=0，强制灭屏
[2026-04-28 11:54:34] 触发：向右打开，AY_LOGIC=0.295898 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:54:37] 触发：向左关闭，AY_LOGIC=-0.243408 < -0.110，position=0，强制灭屏
[2026-04-28 11:54:37] 触发：向右打开，AY_LOGIC=0.126465 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:54:48] 触发：向左关闭，AY_LOGIC=-0.190918 < -0.110，position=0，强制灭屏
[2026-04-28 11:54:50] 触发：向右打开，AY_LOGIC=0.247803 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:54:50] 触发：向左关闭，AY_LOGIC=-0.333740 < -0.110，position=0，强制灭屏
[2026-04-28 11:54:54] 触发：向右打开，AY_LOGIC=0.115479 > 0.080，position=1，亮度跟随GY-30
[2026-04-28 11:54:56] 程序手动退出
